"name","value"
"B",18.0125930145535
"B",18.5717029607034
"B",18.6705538723318
"B",18.1013416267138
"B",18.0325679295826
"B",15.8640530085385
"B",18.4514949097996
"B",17.6251537597293
"B",19.5204233346817
"B",17.7109310232906
"B",18.142461744148
"B",17.7220727451792
"B",16.2597052897299
"B",16.2574410336841
"B",17.2400849525285
"B",19.205272220528
"B",16.9978150571225
"B",18.4382999826401
"B",17.1990827599488
"B",18.342493451078
"B",17.3070228636503
"B",17.6956754950772
"B",16.6998615420491
"B",16.9296837049227
"B",17.3105664517942
"B",18.8922023956292
"B",18.1699806056255
"B",16.9982568954241
"B",16.7624678052311
"B",19.2056185686099
"B",19.514434921865
"B",18.0232344724394
"B",20.0721298117651
"B",17.9554767203337
"B",18.7451938602584
"B",18.543700476128
"B",17.473213547052
"B",18.5519121118877
"B",17.9998998291963
"B",18.822982734074
"B",18.5280531855583
"B",17.8824530606277
"B",18.6152684795801
"B",19.2994951308319
"B",18.0047340259207
"B",18.9445415082007
"B",19.0548146843139
"B",19.9449830370994
"B",18.1268025226752
"B",19.3800675736106
"B",18.6228167184613
"B",17.7851830463147
"B",19.4602086514422
"B",18.0448535527535
"B",16.9337575248922
"B",18.4224097408046
"B",18.2532763241469
"B",17.8505644313827
"B",17.598273266469
"B",18.0162585946932
"B",18.2431978611738
"B",18.0079636228709
"B",16.3322936782778
"B",18.9478474931855
"B",18.4845289144428
"B",15.3071004857189
"B",17.043051397582
"B",19.268807503089
"B",17.8606001940098
"B",16.5409483286813
"B",17.157270161018
"B",18.0515021173608
"B",16.9278454264126
"B",17.7795597428841
"B",18.979375641325
"B",17.3655036461185
"B",18.4844336996724
"B",17.5069489744696
"B",17.5571179536102
"B",19.0003394339251
"B",18.0554950891409
"B",17.0371136064171
"B",20.5789407753617
"B",17.0708641617415
"B",18.1973099087941
"B",18.5657587925535
"B",18.2799053955263
"B",18.0165566893871
"B",19.5667251261167
"B",15.908546566356
"B",19.7885888979317
"B",16.4034114218742
"B",17.4520032210217
"B",19.1959417259734
"B",18.2906598186672
"B",16.6030719149308
"B",16.2189860143384
"B",17.7373945413526
"B",18.2822546328209
"B",17.8135615361502
"B",17.4348442298663
"B",18.2479440340813
"B",19.2309915255954
"B",18.5311262481408
"B",18.9522715730222
"B",17.957232141059
"B",18.7050633649309
"B",18.7854974801479
"B",18.2616459834615
"B",18.1374072410249
"B",18.5730867499321
"B",18.1335265382823
"B",17.6200939621835
"B",17.3309347201193
"B",16.5309834355125
"B",17.7257990875883
"B",18.2267408534647
"B",17.0356819193921
"B",17.817805938265
"B",17.6117885831357
"B",16.7139179952471
"B",18.7670933897861
"B",17.0291973731936
"B",17.8896281949454
"B",16.7884131403032
"B",18.7076907039501
"B",19.4997030422844
"B",19.8871722054216
"B",17.4133063790105
"B",18.8946997228667
"B",19.4958993016692
"B",16.6945683734933
"B",17.000540511601
"B",17.8397560624728
"B",18.1916659744376
"B",19.1518592722131
"B",18.583377930035
"B",17.8354610414209
"B",16.9312570575902
"B",17.759667383513
"B",18.2070028933053
"B",18.4261858098868
"B",17.3875421822707
"B",17.1337362412944
"B",19.1560842383082
"B",18.9800360423155
"B",17.1637091866458
"B",18.1563903660836
"B",18.1264574110544
"B",19.0738354398585
"B",18.6353333433661
"B",18.2822100092963
"B",18.2202506672263
"B",18.4684809560295
"B",18.6119901561272
"B",19.6894585877847
"B",17.3457427766956
"B",18.2380978172009
"B",16.8603356404753
"B",19.7278064562404
"B",17.8235780547198
"B",17.9956031796197
"B",18.0395007389132
"B",18.2680351244896
"B",18.5245282440599
"B",19.0908523438319
"B",15.9147092746944
"B",18.1331332068077
"B",19.2530577450958
"B",18.5235967806686
"B",17.5487176056517
"B",18.9284127429209
"B",16.264767313109
"B",16.8389690246384
"B",19.2882531233998
"B",18.4603915130125
"B",18.0881945140178
"B",18.7809381674275
"B",18.9780485731836
"B",16.8296194242058
"B",17.3582576295176
"B",15.626502142376
"B",18.1795099785074
"B",18.343460462715
"B",17.724378731099
"B",17.6447973688408
"B",17.557492776167
"B",16.8564418538278
"B",16.4149993293159
"B",17.158350017565
"B",18.2928640345574
"B",16.6534410864145
"B",19.4172200498758
"B",17.9164624182009
"B",16.8660547725046
"B",18.3756766181411
"B",18.0059664301786
"B",18.3398136997502
"B",18.0685968619328
"B",18.4074553162044
"B",18.2264710425694
"B",16.3554873189663
"B",18.7109199114318
"B",19.2610555684353
"B",18.3922452546373
"B",17.7148143822077
"B",18.0223114194251
"B",19.363237963688
"B",18.3233307559765
"B",17.4211210290129
"B",17.4085063148338
"B",18.2759051903184
"B",19.2698504153491
"B",18.1875768980229
"B",18.3961801004481
"B",16.2247768572902
"B",16.0328083204717
"B",18.324955747148
"B",16.5865441049123
"B",18.1741164504293
"C",21.2455355603126
"C",26.2588684633476
"C",21.1907564481432
"C",21.07003769514
"C",31.4950914597014
"C",30.6879925198198
"C",20.5129606032365
"C",30.9626916009743
"C",30.4251715326039
"C",27.808099459545
"C",16.2415827592469
"C",31.2643005306503
"C",24.5522501411808
"C",24.7983495530605
"C",31.1207396663412
"C",22.1903064217939
"C",17.44328366325
"C",25.2014061152539
"C",25.361860280976
"C",29.9883410972783
"D",12.4533347423082
"D",12.4870592256654
"D",11.1913955155058
"D",10.4542147451449
"D",12.4523212517888
"D",14.1838185092922
"D",12.1568928827278
"D",12.8479753524656
"D",13.5150288744531
"D",11.8960073891678
"D",12.2970929369941
"D",12.5288044646359
"D",10.4900635176969
"D",10.7716955073064
"D",12.6236100946211
"D",12.422191074058
"D",12.5254983183851
"D",10.6193694435123
"D",11.3431407776243
"D",12.8397958284302
"D",12.2068842064548
"D",10.3981038835919
"D",12.0369499999524
"D",11.2868143603902
"D",11.9037745203156
"D",13.2444661833402
"D",12.1266345583425
"D",13.533242943152
"D",13.6546881209075
"D",11.1761382563939
"D",11.9994671256503
"D",11.9029036692652
"D",14.1791086796139
"D",11.2358855516559
"D",13.0044555679681
"D",11.2585063534551
"D",11.4493441691283
"D",12.4795907596583
"D",12.7184178483431
"D",11.6851728300826
"D",11.0671642142933
"D",12.3791720053594
"D",14.0401958384548
"D",12.0832997509643
"D",11.9813085839487
"D",13.0284355500756
"D",12.6920691420999
"D",12.2067251630887
"D",11.98335591859
"D",12.3302939016372
"D",13.0579317846732
"D",12.2391783179486
"D",13.2975413572895
"D",11.134032669618
"D",9.98189727634796
"D",11.2834871212421
"D",12.3581974079805
"D",13.6852256920188
"D",12.4863178301475
"D",11.9720391244963
"D",10.223196525093
"D",10.7000048824793
"D",10.9740946628843
"D",12.2896958414431
"D",13.0528232250902
"D",11.5831898882131
"D",13.0104014921674
"D",12.9510835899661
"D",11.9034434460127
"D",12.3444578475251
"D",12.2810260729281
"D",11.8783726722701
"D",11.0545360833858
"D",12.8149312468821
"D",14.4416560536015
"D",10.6956474231132
"D",13.2903091445601
"D",11.9731001455415
"D",11.4828772364396
"D",10.6741345771425
"D",12.3339487222283
"D",10.1300406752811
"D",13.9424289495041
"D",12.5316309173275
"D",10.2750836704104
"D",11.8515290367753
"D",13.2861202930442
"D",13.6475836102691
"D",12.6281503243958
"D",13.5548937540892
"D",12.7567357763308
"D",9.98400527677617
"D",12.8818006643891
"D",12.5466342200245
"D",10.8526275926853
"D",12.2155725872246
"D",11.0554538182071
"D",12.9120125556913
"D",11.8227662537488
"D",11.6024708024304
